Two of Spades in Mars won against Seven of Diamonds in Venus
Ten of Spades in Mercury won against Eight of Diamonds in Mars
Five of Diamonds in Mars won against Ace of Spades in Jupiter
Ace of Clubs in Neptune won against Five of Hearts in Saturn
Jack of Diamonds in Uranus won against Eight of Diamonds in Venus
Four of Spades in Mars won against Three of Diamonds in Neptune
Seven of Hearts in Mercury won against Nine of Spades in Jupiter
Nine of Clubs in Venus won against Three of Diamonds in Uranus
Seven of Clubs in Venus won against Four of Diamonds in Venus
Eight of Spades in Uranus won against Seven of Hearts in Jupiter
Six of Spades in Mercury won against Two of Hearts in Neptune
Ten of Clubs in Jupiter won against Nine of Diamonds in Neptune
Seven of Clubs in Mercury won against Seven of Hearts in Mars
King of Clubs in Neptune won against King of Clubs in Uranus
Five of Diamonds in Venus won against Three of Spades in Mercury
Ten of Spades in Mercury won against Nine of Hearts in Mercury
Three of Clubs in Venus won against Seven of Clubs in Neptune
Queen of Hearts in Mars won against Ace of Spades in Mars
Five of Hearts in Saturn won against King of Hearts in Neptune
Six of Spades in Neptune won against Ace of Clubs in Mars
Jack of Diamonds in Mercury won against Five of Clubs in Venus
King of Spades in Mars won against Jack of Clubs in Saturn
Eight of Hearts in Uranus won against King of Clubs in Venus
Eight of Hearts in Neptune won against King of Hearts in Saturn
Three of Diamonds in Venus won against Five of Diamonds in Neptune
Five of Diamonds in Venus won against Ace of Spades in Venus
Ace of Spades in Mercury won against Ten of Diamonds in Neptune
Jack of Diamonds in Uranus won against Ten of Spades in Jupiter
Nine of Clubs in Saturn won against Seven of Diamonds in Saturn
Ace of Diamonds in Mercury won against Four of Clubs in Mercury
Eight of Spades in Venus won against King of Spades in Uranus
Five of Hearts in Uranus won against Ace of Clubs in Neptune
Eight of Clubs in Mars won against Nine of Clubs in Venus
Queen of Diamonds in Neptune won against Four of Spades in Mars
Eight of Hearts in Saturn won against Three of Hearts in Jupiter
Three of Clubs in Mars won against Six of Hearts in Mars
Three of Spades in Saturn won against Three of Spades in Uranus
Nine of Spades in Neptune won against Two of Spades in Neptune
Eight of Clubs in Saturn won against Three of Hearts in Mars
Jack of Spades in Jupiter won against Ace of Hearts in Neptune
Nine of Hearts in Mars won against Three of Clubs in Mars
Seven of Diamonds in Venus won against Six of Diamonds in Venus
Jack of Clubs in Venus won against Eight of Clubs in Venus
